date,niveau_eau_E30_102,niveau_eau_E30_X102,conductivite_E30_224,temperature_E30_X222,temperature_E30_201,niveau_eau_E30_116,niveau_eau_E30_X211,oxygene_dissous_Exutoire_0368
20220101,15.2,10.2,12.7,3.4,12.6,0,0.91,2551
20220102,14.9,11.1,13,6.2,11.2,0,1.68,5505
20220103,16,11.9,13.9,8.2,12.4,0.1,1.81,4090
20220104,14.2,12.7,13.4,6.4,12.6,0,1.38,560
20220105,16,11.8,13.9,7.5,10.8,3.8,2.4,1272
20220106,11.2,6.9,9,3.4,9.3,12,0.97,1303
20220107,14.4,2.9,8.6,2,8.3,0.1,0.89,8987
20220108,14.5,-1.1,6.7,3.3,7.5,0.6,1.18,9749
20220109,13.8,1.1,7.4,8.7,8.6,0.5,1.49,4737
20220110,14.1,-2.3,5.9,2.1,6.1,0,1.11,9055
20220111,16,-0.7,7.6,2,5.6,0,1.34,9752
20220112,12.4,-0.1,6.1,4.9,5.3,0,1.94,10297
20220113,13.1,0.2,6.6,3.2,5.2,0,1.62,10564
20220114,15.5,-4.6,5.4,2.2,6.4,0,1.19,10649
20220115,16.1,-3.6,6.2,2.5,7.2,0.1,1.23,10737
20220116,14.9,-3.6,5.6,5.6,8.2,0,1.29,10829
20220117,14.9,2.2,8.5,4.2,8.8,0,1.32,8600
20220118,14.9,-1.3,6.8,1.9,7.7,0,0.97,9259
20220119,14.6,-2,6.3,3.5,9.2,0,0.85,9103
20220120,11.7,11.2,11.5,9.5,8.42,0.2,2.51,5855
20220121,12.8,6.8,9.8,3.6,8.47,3.7,1.41,7793
20220122,14,0.5,7.2,2.2,7.5,0,1.09,10618
20220123,14.6,-3.3,5.6,2.1,7,0,1.1,11559
20220124,15.7,-3.2,6.2,1.4,7.4,0,0.97,10308
20220125,15.2,-1.4,6.9,1.9,7.4,0,1.13,10289
20220126,14.1,-2.1,6,3.3,7.6,0,1.24,8680
20220127,15,-2.2,6.4,3.6,8.2,0,1.27,11812
20220128,14.3,7.5,10.9,3.3,8.53,0,1.59,9713
20220129,15.2,5,10.1,3.6,8.37,0,1.59,11463
20220130,14.4,6.4,10.4,6.2,9.07,0,1.86,7889
20220131,13.8,5.9,9.9,7.1,9.1,0,1.73,8763
20220201,17.5,-2.5,7.5,1.8,5.9,0,1.59,12712
20220202,16.2,0,8.1,6.7,9.4,0,1.65,12370
20220203,17.3,0.5,8.9,3.4,10.2,0.1,1.36,12998
20220204,15.5,7.7,11.6,4.1,10.7,0.1,1.43,10187
20220205,16.7,10,13.3,3.5,10.2,0.1,1.86,5592
20220206,15.3,7.1,11.2,4.4,10.13,0,1.61,10952
20220207,15.6,9.9,12.7,9,9.67,0.2,2.63,7988
20220208,15.7,7.9,11.8,3.1,6.92,0,2.22,13746
20220209,17.7,-3.4,7.1,2.7,7,0.1,1.92,13914
20220210,17.3,-3.1,7.1,2.2,7.1,0,1.72,14074
20220211,15.5,-4.6,5.4,2.7,7.4,0.1,1.53,14237
20220212,15.9,-1.2,7.3,3.1,8.2,0,1.65,14402
20220213,17.1,3.3,10.2,2.9,9.2,0,1.68,9293
20220214,17,2.9,9.9,2.8,9.8,8.9,1.53,10006
20220215,14.1,6.9,10.5,6.9,9.7,1.4,1.83,6449
20220216,16.4,7.5,11.9,5.9,9.4,0,2.5,12064
20220217,19.1,8.9,14,6.9,12.2,0.1,2.46,12483
20220218,21.1,4.8,12.9,6.3,12.6,0,2.42,15428
20220219,13.9,12.9,13.4,8.2,11.92,0,1.73,4427
20220220,15.8,8.4,12.1,6.2,10.2,0,2.34,13199
20220221,15.6,9.6,12.6,11.2,9.8,0.3,2.95,5520
20220222,16.8,9.1,13,4.8,8.63,0,2.89,12776
20220223,17.6,6.8,12.2,2.6,8.63,0.1,2.16,15122
20220224,17.7,5.4,11.5,2.9,9.03,0.1,2.2,16053
20220225,15.6,7.4,11.5,5.6,8.97,0,2.51,12349
20220226,14.5,7.1,10.8,5.6,5.43,0,3.43,13420
20220227,13.8,5,9.4,4.8,4.77,0,3.27,15808
20220228,15.6,0.1,7.8,2.2,6.1,0,2.19,17179
20220301,11.3,-3.6,3.8,3.5,5.4,0,1.91,15551
20220302,13.1,2,7.5,2.8,6.43,0,2.05,16556
20220303,14.1,-2.4,5.8,1.3,7.8,0.2,1.05,5712
20220304,14.7,3.6,9.1,3,9.7,3.7,1.38,7653
20220305,13.6,2.3,7.9,4.4,6.9,0,2.3,13332
20220306,13.1,3.2,8.1,3.1,6.6,0.3,2.13,12865
20220307,12.8,-0.1,6.3,2.6,6,0,2.05,15734
20220308,12.9,2.4,7.6,3.6,6.17,0,2.4,17092
20220309,13.8,4,8.9,3,6.17,0,2.49,17411
20220310,15.1,2.8,8.9,2.1,7.13,0.1,2.29,19015
20220311,15.4,1.8,8.6,4.5,9.1,0,2.21,18736
20220312,14.8,7.7,11.2,5.5,8.4,0,2.52,11609
20220313,11.8,9.5,10.6,5.4,11.7,6.2,0.84,2081
20220314,16.9,11.3,14.1,5.2,13.6,0,1.64,6882
20220315,14.7,12.5,13.6,8.2,12.9,0,1.56,2075
20220316,15.3,12.7,14,9,13,0,1.87,4721
20220317,17.7,12.4,15,7.3,11.5,0.1,3.09,9965
20220318,13.8,13.1,13.4,5.9,11.1,14.9,1.93,1002
20220319,12.7,10,11.3,7.8,10.7,16.7,1.62,2460
20220320,13.9,8.9,11.4,5.1,10.4,2.4,2.03,11024
20220321,13.8,2,7.9,4.7,7.2,0,2.65,18832
20220322,15.2,-2.8,6.2,3.5,6.7,0,2.67,21519
20220323,17.3,-0.8,8.2,3.4,7,0.1,3.07,21713
20220324,19.4,1.4,10.4,4.3,6.4,0,3.99,21905
20220325,17,5.9,11.4,6.6,9.4,0,3.21,19082
20220326,15.9,10.7,13.3,6.7,7.6,0.1,3.97,12957
20220327,20.3,12.9,16.6,5.6,7.6,0,5.08,17716
20220328,21.1,4.5,12.8,2.4,8.1,0,3.6,22669
20220329,18.6,2.5,10.5,4.4,10.4,8.6,2.96,22859
20220330,16.9,11.7,14.3,2.7,14.17,3.9,1.43,6943
20220331,16.9,13.1,15,8,12.9,0,2.61,9509
20220401,14.9,12.1,13.5,11.2,8.8,4.1,4.04,9625
20220402,11.8,5.8,8.8,7.9,7.49,7.4,2.57,9827
20220403,12.9,5.3,9.1,6.2,7.7,0,2.81,17013
20220404,15.4,1.5,8.4,2.9,7.9,0,2.66,19787
20220405,17.3,-1.4,7.9,2.8,8.1,0,2.99,24156
20220406,12.7,6.4,9.5,3.4,10.13,4,1.56,9893
20220407,18.5,7.9,13.2,9.3,12,0,3.18,20190
20220408,19.9,13,16.4,8.6,14.4,0,3.2,14710
20220409,17.5,13.5,15.5,9.2,10.2,0,4.53,17193
20220410,16.6,6.7,11.6,3.5,7.8,0,3.62,23860
20220411,17.5,1,9.2,5.9,8.4,0,3.56,25221
20220412,17.5,7.9,12.7,5.7,11.1,0,3.11,20615
20220413,18.3,12.9,15.6,6.9,11.6,0,3.9,18394
20220414,21.2,11,16.1,5.4,8.7,0,5.06,20921
20220415,24.2,10.5,17.3,2.9,9,0.1,4.94,25239
20220416,23.7,2.8,13.2,3.9,10.7,0,4.4,26069
20220417,18.3,9.7,14,4.8,7.6,0,4.69,23843
20220418,18.3,6.9,12.6,3.8,8.57,0,3.98,24979
20220419,20.9,3.3,12.1,4.4,10.3,0,4.03,26557
20220420,19.3,8.1,13.7,5.8,12.4,1.4,3.25,20512
20220421,17,12.2,14.6,6.8,13,33.6,2.61,12305
20220422,19.7,10.9,15.3,5.7,13.7,0,2.91,14796
20220423,21.8,10.7,16.2,6,13.3,0,4.26,23896
20220424,17.7,12.6,15.1,8,13.1,0.8,2.61,8016
